id,source,img_path,has_subject,is_abstract,is_birdeye_view,is_closeup_shot,is_macro_shot,looking_sky
1010,Flickr2K,./data_preprocessed/Flickr2K/000911.png,True,False,False,False,False,False
729,Flickr2K,./data_preprocessed/Flickr2K/000630.png,True,False,False,True,False,False
86,DIV2K_valid_HR,./data_preprocessed/DIV2K_valid_HR/0887.png,True,False,False,False,False,False
416,Flickr2K,./data_preprocessed/Flickr2K/000317.png,True,False,False,False,False,False
143,Flickr2K,./data_preprocessed/Flickr2K/000044.png,True,False,False,False,False,False
149,Flickr2K,./data_preprocessed/Flickr2K/000050.png,True,False,False,False,False,False
1905,Flickr2K,./data_preprocessed/Flickr2K/001806.png,True,False,False,False,False,False
353,Flickr2K,./data_preprocessed/Flickr2K/000254.png,True,False,False,False,False,False
2798,Flickr1024_val,./data_preprocessed/Flickr1024_val/0049_L.png,True,False,False,False,False,False
1982,Flickr2K,./data_preprocessed/Flickr2K/001883.png,True,False,False,False,False,False
1757,Flickr2K,./data_preprocessed/Flickr2K/001658.png,True,False,False,False,False,False
2312,Flickr2K,./data_preprocessed/Flickr2K/002213.png,True,False,False,False,False,False
2219,Flickr2K,./data_preprocessed/Flickr2K/002120.png,True,False,False,False,False,False
836,Flickr2K,./data_preprocessed/Flickr2K/000737.png,True,False,False,False,False,False
2776,Flickr1024_val,./data_preprocessed/Flickr1024_val/0027_L.png,True,False,False,False,False,False
1756,Flickr2K,./data_preprocessed/Flickr2K/001657.png,True,False,False,False,False,False
3051,HRWSI_val,./data_preprocessed/HRWSI_val/87937_z98_RiviereAreuse.png,True,False,False,False,False,False
125,Flickr2K,./data_preprocessed/Flickr2K/000026.png,True,False,False,False,False,False
2482,Flickr2K,./data_preprocessed/Flickr2K/002383.png,True,False,False,False,False,False
636,Flickr2K,./data_preprocessed/Flickr2K/000537.png,True,False,False,False,False,False
1863,Flickr2K,./data_preprocessed/Flickr2K/001764.png,True,False,False,False,False,False
1953,Flickr2K,./data_preprocessed/Flickr2K/001854.png,True,False,False,True,False,False
1233,Flickr2K,./data_preprocessed/Flickr2K/001134.png,True,False,False,False,False,False
